Name,Est OG,Est FG,Est ABV,IBU (Tinseth),Color
#100 Eisbock,1.0755647942459012,1.0155428057319993,7.877885992449631,11.805344275584687,9.845805914987155
Alehouse Rock Altbier,1.060469649048454,1.0128946603484,6.244217266882095,20.104944454349795,13.233876096874845
All Day Drinking Marzen,1.038196640571353,1.0085374215168814,3.892772500899391,10.73180898180869,6.881524088716024
Baggy Ann APA,1.0332404887081366,1.0071638662646019,3.4225566957139297,32.843121071047584,4.551723931820652
Baggy Anne APA,1.0295181836720524,1.0063537905824722,3.040326593007399,20.859447115870687,5.5706825611694155
"Barrel's Round London Porter",1.0397537458320083,1.0086848648704956,4.077790626198545,13.459683942324304,15.558347769920264
Barrels Round Porter,1.0417972779409375,1.0097520569635658,4.205935253280025,16.61713807837444,20.224308872122474
Ben Nevis Wee Heavy,1.0578713591557094,1.0113840818433408,6.101455147248375,10.00913943230108,9.387858839014829
Buenos Aires Wheat (1.2),1.028595201160437,1.0061503691101177,2.9458842066043975,15.68028241768772,3.3731634513355733
Buenos Aires Wheat (1.3),1.0393442868589478,1.0079057591649017,4.126306759843549,12.079062704247823,4.832151023218448
Charlotte Bitter (1.2),1.0229138012196852,1.004599383049639,2.403767384818578,17.17317498629852,6.719190532123427
Charlotte Bitter (1.3),1.0300628754993626,1.0066908852416576,3.0675737213237784,20.233055083824485,9.777020398021737
Charlotte Bitter (1.4),1.0288201290954122,1.0060526124881317,2.9882365547055647,19.397742900264657,8.124417033490925
Charlotte Bitter (1.5),1.0255340906123644,1.0055804734189968,2.618912256629502,16.338568130627543,5.455797990094289
Charlotte Bitter (1.6),1.026241280235488,1.0058241546569435,2.6797477321839764,16.41854191446198,6.509683742552168
Charlotte Bitter (1.7),1.063202806930507,1.0141154570107747,6.4427146769648775,15.52349287482977,10.467823403160077
Chips n Gravy Kolsch,1.0602883770203273,1.0132720350017417,6.170894889939363,10.945299786511132,3.3915570478836154
Dead Cat Extra Stout,1.0384137597258563,1.0083037652920277,3.9519367694399983,26.69990560877223,36.95633906522517
Dutch Courage RIS,1.0953306822008029,1.021225320198174,9.726328762845036,24.417630063023893,36.54590996865008
Eh Up?! Pilsner,1.0370584238069083,1.0077324374953218,3.8490357033957214,27.860343287863923,2.3388633765781983
Fat Bastard Ale,1.0301378382246227,1.007014583145075,3.034927229190637,10.484009449476451,6.986643535661389
Fathers Day Abbey Ale,1.044627843729479,1.0096227872943937,4.594413657104936,24.149559791077394,3.128703964649871
"FILF, Double",1.0604879297092413,1.0130732201511345,6.223180629501515,8.727865283634522,10.399807917716279
Fit Crack Helles,1.0371656830937395,1.008282118037278,3.7909679136605576,8.146083747525221,3.175082073209041
Fit Crack Red IPA,1.0395535818397084,1.0085424357993036,4.070212917803127,50.29502126113766,6.525719542599483
Fluffy Pup Saison,1.0379879423970297,1.008733472412469,3.839649185473594,12.85517240310158,3.085143973410658
Frogbashing (session Belgian IPA),1.0413405345037092,1.0090680866604862,4.235758779423023,26.907554719128495,5.143875644326643
Frogbashing (v1.1),1.05499518310896,1.0128625952350312,5.529902158453143,44.5691282541903,7.787036181002342
Gang Bang Pils,1.0594350163381645,1.0131473003278393,6.075262726355185,17.68692881164933,3.0794400543240092
"Get Weavin'Cali Common",1.0357466150386514,1.008004262450909,3.641183777141202,23.01889793746638,7.935908401634779
Going Down Blackpool,1.0413282587316917,1.0092293435962154,4.212982611531258,8.165639158162904,13.81155172967849
Hen Night Pumpkin Ale,1.0320474979937024,1.0074630030140002,3.2267149660859236,11.166990025540946,14.682522231964631
Hen Night Pumpkin Ale (1.1),1.028723547300707,1.0061799319963456,2.958849508697439,11.714941488112597,3.6363035975163256
Holiday Schnapps Rauchbier,1.0369641034887178,1.0074364648263776,3.875502574432152,15.556452240440057,7.756773272991179
